Total;30;;1st Test;2nd Test;3rd Test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUI;OK;Passed;8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G - 6;Item [パスワード];Textbox [パスワード];- Check display item [パスワード];;;;;- Check display of textbox [パスワード];"- Textbox [パスワード] was displayed the correct align and format according to the design
- Placeholder: ""パスワード""
- Maxlength: 30";;;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
G - 7;;Icon [Password visibility];;;;;;- Check display of icon [Password visibility];"- Icon [Password visibility] was displayed the correct text, align and format according to the design
- Icon [Password visibility]: enable";;;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
G - 8;Button [ログイン];;- Check display button [ログイン];;;;;- Check display of button [ログイン];"- Button [ログイン] was displayed the correct text, align and format according to the design
- Button [ログイン]: enable";;;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
G - 9;Text [パスワードを忘れた方はこちら];;- Check display text [パスワードを忘れた方はこちら];;;;;- Check display of text [パスワードを忘れた方はこちら];- Text [パスワードを忘れた方はこちら] was displayed the correct text, align and format according to the design;;;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
Function;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F - 1;Item [店舗コード];;- Check case tap on textbox [店舗コード];;;- Screen [Login] was displayed successfully;;- Tap textbox [店舗コード];"- Show the mouse pointer at textbox [店舗コード]
- Display keyboard on screen as default";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 2;;;- Check case don't input;;;;;"- Don't input textbox [店舗コード]
- Tap on button [ログイン]";"- Display error message: ""店舗コードを入力してください。""";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 3;;;- Check case input any data;;;;;"- Input into textbox [店舗コード]: ""1234""";"- Textbox [店舗コード] display: ""1234""";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 5;;;;;;;;"- Input into textbox [店舗コード]: ""abcd""";"- Textbox [店舗コード] display: ""abcd""";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 6;;;;;;;;"- Input into textbox [店舗コード]: ""A001""";"- Textbox [店舗コード] display: ""A001""";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 7;;;;;;;;"- Input into textbox [店舗コード]: ""半角記号""";"- Textbox [店舗コード] display: ""半角記号""";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 8;Button [ログイン];Login success;- Check handling when tap on button [ログイン];;;"- Screen [Login] was displayed successfully
- Textbox [店舗コード]: valid
- Textbox [ID]: valid
- Textbox [パスワード]: valid
- Members authorize at the first time";;- Tap on button [ログイン];"- Call ""/mobile/authoritiesFC"" API
- Move to [Member Info Confirmation] screen";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 9;;;;;;"- Screen [Login] was displayed successfully
- Textbox [店舗コード]: valid
- Textbox [ID]: valid
- Textbox [パスワード]: valid
- Member has authorized";;;"- Call ""/mobile/authoritiesFC"" API
- Move to [Home] screen";O;OK;;OK;;2024/03/04;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 10;;Login fail;- Check handling when tap on button [ログイン];;;"- Screen [Login] was displayed successfully
- Textbox [店舗コード]: invalid (store code doesn't exist in DB) 
- Textbox [ID]: valid
- Textbox [パスワード]: valid";;- Tap on button [ログイン];"- Call ""/mobile/authoritiesFC"" API
- Show dialog error with message: ""入力内容が間違っています。""";O;OK;;OK;;2024/03/14;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 11;;;;;;"- Screen [Login] was displayed successfully
- Textbox [店舗コード]: valid
- Textbox [ID]: invalid
- Textbox [パスワード]: valid";;;"- Call ""/mobile/authoritiesFC"" API
- Show dialog error with message: ""入力内容が間違っています。""";O;OK;;OK;;2024/03/14;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 12;;;;;;"- Screen [Login] was displayed successfully
- Textbox [店舗コード]: valid
- Textbox [ID]: valid
- Textbox [パスワード]: invalid";;;"- Call ""/mobile/authoritiesFC"" API
- Show dialog error with message: ""入力内容が間違っています。""";O;OK;;OK;;2024/03/14;MaiDTK;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
Function;CR EN-275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F - 13;Textbox [ID];;"- Check case: Input textbox [ID]: 
       +ID contains space at the end
       + Space 1 byte";;;"- Screen [Login] was displayed successfully   
- Textbox [店舗コード]: ""ST0001""
";;"- Input into textbox [ID]: ""duyqk ""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 14;;;"- Check case: Input textbox [ID]: 
       + ID contains space at the end
       + Space 2 byte";;;;;"- Input into textbox [ID]: ""duyqk　""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 15;;;"- Check case: Input textbox [ID]: 
       + ID contains space at the beginning
       + Space 1 byte";;;"- Screen [Login] was displayed successfully   
- Textbox [店舗コード]: ""ST0001""
";;"- Input into textbox [ID]: "" duyqk""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 16;;;"- Check case: Input textbox [ID]: 
       + ID contains space at the beginning
       + Space 2 byte";;;;;"- Input into textbox [ID]: ""　duyqk""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 17;;;"- Check case: Input textbox [ID]: 
       + ID contains space at the beginning and end
       + Space 1 byte";;;"- Screen [Login] was displayed successfully   
- Textbox [店舗コード]: ""ST0001""
";;"- Input into textbox [ID]: "" duyqk ""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 18;;;"- Check case: Input textbox [ID]: 
       + ID contains space at the beginning and end
       + Space 2 byte";;;;;"- Input into textbox [ID]: ""　duyqk　""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 19;;;"- Check case: Input textbox [ID]: 
       + ID contains tab character
       + Space 2 byte";;;;;"- Input into textbox [ID]: ""duyqk
""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim tab character
- Call API [/mobile/authoritiesFC]";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 20;;;Check case: login successful;;;"- Screen [Login] was displayed successfully   
- Textbox [店舗コード]: ""ST0001""
";;"- Input into textbox [ID] exist DB: "" duyqk ""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call ""/mobile/authoritiesFC"" API
- Move to [Member Info Confirmation] screen";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
F - 21;;;Check case: login failed;;;;;"- Input into textbox [ID] don't exist DB: ""　duyqk12　""
- Input into textbox [パスワード]: ""12345678""
- Tap on button [ログイン]";"- Thực hiện strim khoảng trắng đầu và cuối
- Call API [/mobile/authoritiesFC]
- Show dialog error with message: ""入力内容が間違っています。""";;;;OK;;2024/07/11;TrucNTT;;"iOS: iphone SE (v16.6)
Android: Pixel 3 (v12)";;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
